
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '20', 'head_initial': '0.421053', 'mean_hierarchical_distance': '3.21053', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '6.75077', 'exp_num_crossings': '43', 'sum_edge_lengths': '58', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.05263'}
{'n': '36', 'head_initial': '0.342857', 'mean_hierarchical_distance': '2.57143', 'tree_diameter': '9', 'num_crossings': '0', 'predicted_num_crossings': '13.9996', 'exp_num_crossings': '172.333', 'sum_edge_lengths': '99', 'exp_sum_edge_lengths': '431.667', 'mean_dependency_distance': '2.82857'}
{'n': '28', 'head_initial': '0.37037', 'mean_hierarchical_distance': '3.96296', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '11.0801', 'exp_num_crossings': '97.6667', 'sum_edge_lengths': '81', 'exp_sum_edge_lengths': '261', 'mean_dependency_distance': '3'}
{'n': '20', 'head_initial': '0.421053', 'mean_hierarchical_distance': '3.21053', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '6.75077', 'exp_num_crossings': '43', 'sum_edge_lengths': '58', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.05263'}
{'n': '36', 'head_initial': '0.342857', 'mean_hierarchical_distance': '2.57143', 'tree_diameter': '9', 'num_crossings': '0', 'predicted_num_crossings': '13.9996', 'exp_num_crossings': '172.333', 'sum_edge_lengths': '99', 'exp_sum_edge_lengths': '431.667', 'mean_dependency_distance': '2.82857'}
{'n': '28', 'head_initial': '0.37037', 'mean_hierarchical_distance': '3.77778', 'tree_diameter': '8', 'num_crossings': '1', 'predicted_num_crossings': '11.4507', 'exp_num_crossings': '97.6667', 'sum_edge_lengths': '83', 'exp_sum_edge_lengths': '261', 'mean_dependency_distance': '3.07407'}
{'n': '20', 'head_initial': '0.421053', 'mean_hierarchical_distance': '3.21053', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '6.75077', 'exp_num_crossings': '43', 'sum_edge_lengths': '58', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.05263'}
{'n': '36', 'head_initial': '0.342857', 'mean_hierarchical_distance': '2.57143', 'tree_diameter': '9', 'num_crossings': '0', 'predicted_num_crossings': '13.9996', 'exp_num_crossings': '172.333', 'sum_edge_lengths': '99', 'exp_sum_edge_lengths': '431.667', 'mean_dependency_distance': '2.82857'}
{'n': '20', 'head_initial': '0.421053', 'mean_hierarchical_distance': '3.21053', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '6.75077', 'exp_num_crossings': '43', 'sum_edge_lengths': '58', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.05263'}
{'n': '36', 'head_initial': '0.342857', 'mean_hierarchical_distance': '2.57143', 'tree_diameter': '9', 'num_crossings': '0', 'predicted_num_crossings': '13.9996', 'exp_num_crossings': '172.333', 'sum_edge_lengths': '99', 'exp_sum_edge_lengths': '431.667', 'mean_dependency_distance': '2.82857'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '5', 'head_initial': '0.5', 'mean_hierarchical_distance': '1.25', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.666667', 'sum_edge_lengths': '6', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.5'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '5', 'head_initial': '0.5', 'mean_hierarchical_distance': '1.25', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.666667', 'sum_edge_lengths': '6', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.5'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '14', 'head_initial': '0.307692', 'mean_hierarchical_distance': '2.15385', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.11596', 'exp_num_crossings': '19.3333', 'sum_edge_lengths': '23', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '1.76923'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '13', 'head_initial': '0.25', 'mean_hierarchical_distance': '2.08333', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '2.08578', 'exp_num_crossings': '16.3333', 'sum_edge_lengths': '20', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '1.66667'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '3.05263', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '5.04816', 'exp_num_crossings': '47.3333', 'sum_edge_lengths': '34', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '1.78947'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '3.05263', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '5.04816', 'exp_num_crossings': '47.3333', 'sum_edge_lengths': '34', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '1.78947'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '3.05263', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '5.04816', 'exp_num_crossings': '47.3333', 'sum_edge_lengths': '34', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '1.78947'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '3.05263', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '5.04816', 'exp_num_crossings': '47.3333', 'sum_edge_lengths': '34', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '1.78947'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1.66667', 'sum_edge_lengths': '8', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '1.6'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1.66667', 'sum_edge_lengths': '8', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '1.6'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '13', 'head_initial': '0.25', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.75792', 'exp_num_crossings': '15', 'sum_edge_lengths': '27', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '2.25'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '1.54545', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.01659', 'exp_num_crossings': '11.3333', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '20', 'head_initial': '0.263158', 'mean_hierarchical_distance': '2.05263', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '6.23786', 'exp_num_crossings': '42.6667', 'sum_edge_lengths': '47', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.47368'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '20', 'head_initial': '0.263158', 'mean_hierarchical_distance': '2.05263', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '6.23786', 'exp_num_crossings': '42.6667', 'sum_edge_lengths': '47', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.47368'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '17', 'head_initial': '0.3125', 'mean_hierarchical_distance': '2.3125', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '7.28579', 'exp_num_crossings': '27', 'sum_edge_lengths': '75', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '4.6875'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
